Product Name,Actual Price,offer Price,No.of Ratings,reviews,Averager Rating,Brand,offer %
Lenovo IdeaPad Slim 5 Intel Core i5 13th Gen 13420H,"₹97,290","₹72,990",n/a,n/a,n/a,Lenovo,24% off
Acer Swift Go 14 Snapdragon X Plus,"₹1,08,799","₹59,990",217,40,4.4,Acer,44% off
Infinix Y3 Max Series Intel Core i5 12th Gen 1235U,"₹69,990","₹29,990",344,66,4.3,Infinix,57% off
ASUS Vivobook 15 Intel Core i5 12th Gen 1235U,"₹66,990","₹44,990","7,361",412,4.2,ASUS,32% off
Lenovo Chromebook MediaTek Kompanio 520,"₹30,790","₹14,990","1,769",164,3.8,Lenovo,51% off
Lenovo IdeaPad Slim 5 Co-Pilot PC Snapdragon X Plus,"₹1,25,890","₹54,990",163,23,4.2,Lenovo,56% off
Acer Aspire 3 Intel Celeron Dual Core,"₹32,990","₹15,980",977,113,3.8,Acer,51% off
Lenovo Chromebook MediaTek Kompanio 520,"₹28,690","₹13,990","1,769",164,3.8,Lenovo,51% off
SAMSUNG Galaxy Book4 Metal Intel Core i3 13th Gen 1315U,"₹57,499","₹40,990","3,509",402,4.5,SAMSUNG,28% off
HP Laptop Intel Core i3 N305,"₹39,995","₹30,490",184,10,4.3,HP,23% off
ASUS Vivobook Go 15 AMD Ryzen 3 Quad Core 7320U,"₹44,990","₹30,990","2,959",283,4.2,ASUS,31% off
"ASUS Vivobook 16 (2025), Copilot + PC with Office 2024 + M365 Basic*, AI PC Qualcomm Snapdragon X","₹84,990","₹62,990",41,4,4,ASUS,25% off
Acer Aspire 3 Intel Celeron Dual Core,"₹35,999","₹19,990",977,113,3.8,Acer,44% off
Lenovo IdeaPad 1 AMD Ryzen 7 Octa Core 5700U,"₹74,990","₹43,090",400,29,4.2,Lenovo,42% off
Acer Aspire Lite AMD Ryzen 3 Quad Core 5300U,"₹52,990","₹31,490",43,7,4.2,Acer,40% off
Lenovo 100e Chromebook Gen 4 MediaTek Kompanio 520,"₹16,298","₹9,999",13,0,3.6,Lenovo,38% off
"ASUS Vivobook S 15 OLED Powered Copilot + , AI PC Snapdragon X Elite","₹1,46,990","₹84,990",28,2,4.2,ASUS,42% off
HP 15 (2024) AMD Ryzen 3 Quad Core 7320U,"₹45,995","₹29,690","2,161",185,4.2,HP,35% off
Acer Aspire 3 Intel Core i5 13th Gen 1334U,"₹66,999","₹42,990",154,15,4.3,Acer,35% off
DELL Intel Celeron Quad Core,"₹48,990","₹21,390",n/a,n/a,n/a,DELL,56% off
SAMSUNG Galaxy Book5 360 AI PC Full Metal Chasis Intel Core Ultra 5 226V,"₹1,37,988","₹1,14,990",12,2,4.9,SAMSUNG,16% off
ASUS Vivobook Go 15 AMD Ryzen 3 Quad Core 7320U,"₹50,990","₹29,990","2,959",283,4.2,ASUS,41% off
ASUS Vivobook 15 Intel Core i5 12th Gen 1235U,"₹69,990","₹40,990","7,361",412,4.2,ASUS,41% off
ASUS Expertbook P1 Intel Core i7 13th Gen 13620H,"₹1,29,990","₹68,990",42,9,4.5,ASUS,46% off
ASUS Expertbook P1 Intel Core i3 13th Gen 1315U,"₹69,990","₹36,990",144,25,4,ASUS,47% off
HP G9 Intel Core i3 13th Gen 1315U Turbo Boost with Finger Print,"₹49,990","₹33,400",111,14,3.9,HP,33% off
Lenovo 100e Chromebook Gen 4 MediaTek Kompanio 520,"₹16,298","₹9,999",13,0,3.6,Lenovo,38% off
Lenovo IdeaPad Slim 5 Intel Core i5 13th Gen 13420H,"₹97,290","₹72,990",n/a,n/a,n/a,Lenovo,24% off
Acer Aspire 3 Intel Celeron Dual Core N4500,"₹32,999","₹22,990","2,252",181,3.9,Acer,30% off
MSI Thin 15 Intel Core i5 12th Gen 12450H,"₹70,990","₹51,990","1,299",103,4.3,MSI,26% off
Acer Swift Go 14 Snapdragon X Plus,"₹1,08,799","₹59,990",217,40,4.4,Acer,44% off
Lenovo IdeaPad Slim 5 Co-Pilot PC Snapdragon X Plus,"₹1,25,890","₹54,990",163,23,4.2,Lenovo,56% off
HP AMD Ryzen 5 Quad Core 7520U,"₹53,413","₹36,990",30,3,4,HP,30% off
ASUS Vivobook Go 15 AMD Ryzen 3 Quad Core 7320U,"₹50,990","₹29,990","2,959",283,4.2,ASUS,41% off
Acer Aspire 3 Intel Celeron Dual Core N4500,"₹29,990","₹23,990","2,252",181,3.9,Acer,20% off
Acer Aspire 3 Backlit AMD Ryzen 5 Hexa Core 7430U,"₹59,990","₹36,990","1,577",206,4.1,Acer,38% off
ASUS Vivobook Go 15 AMD Ryzen 3 Quad Core 7320U,"₹44,990","₹30,990","2,959",283,4.2,ASUS,31% off
"ASUS Vivobook 16 (2025), Copilot + PC with Office 2024 + M365 Basic*, AI PC Qualcomm Snapdragon X","₹84,990","₹62,990",41,4,4,ASUS,25% off
Lenovo Yoga Slim 7 Intel Core Ultra 7 155H,"₹1,53,190","₹87,990",38,0,4.3,Lenovo,42% off
Lenovo Yoga Slim 7 Intel Core Ultra 5 125H,"₹1,25,890","₹78,990",43,5,4.3,Lenovo,37% off
"ASUS Vivobook S 15 OLED Powered Copilot + , AI PC Snapdragon X Elite","₹1,46,990","₹84,990",28,2,4.2,ASUS,42% off
HP 15 (2024) AMD Ryzen 3 Quad Core 7320U,"₹45,995","₹29,690","2,161",185,4.2,HP,35% off
Acer Aspire 3 Intel Core i3 13th Gen 1305U,"₹49,999","₹29,990","1,569",132,4.2,Acer,40% off
ASUS Vivobook 15 Intel Core i3 12th Gen 1215U,"₹54,990","₹32,990","7,104",570,4.3,ASUS,40% off
Lenovo V15 AMD Ryzen 5 Quad Core 7520U,"₹60,000","₹34,990","1,397",131,4.2,Lenovo,41% off
HP 255 G10 (2024) AMD Ryzen 3 Quad Core 7320U,"₹31,990","₹26,099",369,33,4.1,HP,18% off
SAMSUNG Galaxy Book5 360 AI PC Full Metal Chasis Intel Core Ultra 5 226V,"₹1,37,988","₹1,14,990",12,2,4.9,SAMSUNG,16% off
ASUS TUF Gaming A15 AMD Ryzen 5 Hexa Core 7535HS,"₹70,990","₹52,990",6,1,3.8,ASUS,25% off
HP 15 G9 (2025) AMD Ryzen 5 Hexa Core 5625U,"₹74,990","₹36,990",81,7,4.1,HP,50% off
ASUS Vivobook Go 15 AMD Ryzen 5 Quad Core 7520U,"₹50,990","₹35,990","1,452",91,4.2,ASUS,29% off
Lenovo IdeaPad Slim 5 Intel Core i5 13th Gen 13420H,"₹97,290","₹72,990",n/a,n/a,n/a,Lenovo,24% off
Acer Swift Go 14 Snapdragon X Plus,"₹1,08,799","₹59,990",217,40,4.4,Acer,44% off
ASUS Vivobook Go 15 AMD Ryzen 5 Quad Core 7520U,"₹50,990","₹35,990","1,452",91,4.2,ASUS,29% off
HP MSO 2024 Intel Core i3 13th Gen 1315U,"₹54,479","₹38,990",64,8,4.1,HP,28% off
HP 250R G9 (2024) Intel Core i3 13th Gen Intel Core i3,"₹39,724","₹32,349",39,1,4.5,HP,18% off
DELL 15 Intel Core i3 12th Gen 1215U,"₹44,861","₹32,990",651,45,4.2,DELL,26% off
Lenovo IdeaPad Slim 5 Co-Pilot PC Snapdragon X Plus,"₹1,25,890","₹54,990",163,23,4.2,Lenovo,56% off
ASUS Vivobook Go 15 AMD Ryzen 3 Quad Core 7320U,"₹44,990","₹30,990","2,959",283,4.2,ASUS,31% off
ASUS Vivobook 15 (2025) with Office 2024 + M365 Basic* Intel Core i3 13th Gen 1315U,"₹56,990","₹37,990",237,26,4.4,ASUS,33% off
Acer Aspire 3 AMD Ryzen 3 Quad Core 7330U,"₹44,990","₹29,990",465,73,4.1,Acer,33% off
"ASUS Vivobook 16 (2025), Copilot + PC with Office 2024 + M365 Basic*, AI PC Qualcomm Snapdragon X","₹84,990","₹62,990",41,4,4,ASUS,25% off
"ASUS Vivobook S 15 OLED Powered Copilot + , AI PC Snapdragon X Elite","₹1,46,990","₹84,990",28,2,4.2,ASUS,42% off
ASUS Vivobook Go 14 (2025) with Office 2024 + M365 Basic* AMD Ryzen 3 Quad Core 7320U,"₹43,990","₹33,890","2,361",235,4.2,ASUS,22% off
Lenovo Lenovo V15 G3 IAP Intel Core i7 12th Gen 1255U,"₹90,540","₹47,990",64,6,4.1,Lenovo,46% off
DELL Latitude 3440 (2024) Intel Core i3 12th Gen 1215U,"₹68,990","₹30,490",75,4,4.1,DELL,55% off
Lenovo LOQ Intel Core i5 13th Gen 13450HX,"₹1,04,490","₹77,990","1,576",133,4.3,Lenovo,25% off
HP 15 (2024) AMD Ryzen 3 Quad Core 7320U,"₹45,995","₹29,690","2,161",185,4.2,HP,35% off
SAMSUNG Galaxy Book5 360 AI PC Full Metal Chasis Intel Core Ultra 5 226V,"₹1,37,988","₹1,14,990",12,2,4.9,SAMSUNG,16% off
ASUS TUF Gaming A15 AMD Ryzen 7 Octa Core 7435HS,"₹70,990","₹54,990","1,018",81,4.3,ASUS,22% off
HP Chromebook Intel Celeron Dual Core N4120,"₹32,295","₹16,990","1,804",146,3.9,HP,47% off
ASUS Vivobook Go 15 AMD Ryzen 3 Quad Core 7320U,"₹50,990","₹29,990","2,959",283,4.2,ASUS,41% off
HP Laptop AMD Ryzen 3 Quad Core 5300U,"₹44,783","₹31,549","2,161",185,4.2,HP,29% off
ASUS Vivobook Go 15 OLED AMD Ryzen 3 Quad Core 7320U,"₹61,990","₹35,990","3,741",409,4.4,ASUS,41% off
Acer Aspire 3 Backlit AMD Ryzen 7 Octa Core 7730U,"₹74,990","₹46,990",573,48,4,Acer,37% off
Acer Aspire Intel Core i5 12th Gen 12450H,"₹59,999","₹44,900",544,53,4.1,Acer,25% off
ASUS Vivobook 15 Intel Core i3 13th Gen 1315U,"₹57,990","₹35,990",153,16,4.2,ASUS,37% off
ASUS Vivobook Go 15 AMD Ryzen 3 Quad Core 7320U,"₹44,990","₹30,990","2,959",283,4.2,ASUS,31% off
"ASUS Vivobook S 15 OLED Powered Copilot + , AI PC Snapdragon X Elite","₹1,46,990","₹84,990",28,2,4.2,ASUS,42% off
Acer Aspire Intel Core i5 12th Gen 12450H,"₹56,990","₹47,990",544,53,4.1,Acer,15% off
ASUS Vivobook 15 Intel Core i7 13th Gen 13620H,"₹85,990","₹61,990",28,3,4.1,ASUS,27% off
HP 15 (2024) AMD Ryzen 3 Quad Core 7320U,"₹45,995","₹29,690","2,161",185,4.2,HP,35% off
SAMSUNG Galaxy Book5 360 AI PC Full Metal Chasis Intel Core Ultra 5 226V,"₹1,37,988","₹1,14,990",12,2,4.9,SAMSUNG,16% off
"ASUS Vivobook 15, with Backlit Keyboard, Intel Core i5 13th Gen 1335U","₹74,990","₹45,990",109,4,4.2,ASUS,38% off
Lenovo Intel Core i7 12th Gen 1255U,"₹89,990","₹47,890","1,442",126,4.1,Lenovo,46% off
SAMSUNG Galaxy Book4 Intel Core i5 13th Gen 1335U,"₹78,189","₹54,490","6,996",601,4.5,SAMSUNG,30% off
HP AMD Ryzen 5 Hexa Core 5500U,"₹52,055","₹35,990","1,131",75,4.3,HP,30% off
ASUS Vivobook Go 15 AMD Ryzen 3 Quad Core 7320U,"₹50,990","₹29,990","2,959",283,4.2,ASUS,41% off
HP Laptop AMD Ryzen 3 Quad Core 5300U,"₹44,783","₹31,549","2,161",185,4.2,HP,29% off
HP 15s Intel Core i5 12th Gen 1235U,"₹73,400","₹49,780",563,44,4,HP,32% off
DELL Latitude 3540 (2024) Intel Core i3 12th Gen 1215U,"₹68,990","₹31,990",28,1,4.1,DELL,53% off
CHUWI Intel Celeron Quad Core 12th Gen N100,"₹34,990","₹17,990",517,92,4.1,CHUWI,48% off
ASUS Vivobook Go 14 (2025) with Office 2024 + M365 Basic* AMD Ryzen 3 Quad Core 7320U,"₹43,990","₹30,990","2,361",235,4.2,ASUS,29% off
ASUS TUF Gaming A15 AMD Ryzen 7 Octa Core 7435HS,"₹1,11,990","₹89,400",116,6,4.6,ASUS,20% off
Lenovo LOQ AMD Ryzen 5 Quad Core 7235HS,"₹87,990","₹62,990",807,83,4.4,Lenovo,28% off
Infinix Y3 Max Series Intel Core i7 12th Gen 1255U,"₹84,990","₹39,990",9,2,4.3,Infinix,52% off
Acer One Intel Core i3 11th Gen 1115G4,"₹43,999","₹28,990","13,051",963,4.2,Acer,34% off
Lenovo 100e Chromebook Gen 4 MediaTek Kompanio 520,"₹16,298","₹9,999",13,0,3.6,Lenovo,38% off
Lenovo IdeaPad Slim 5 Intel Core i5 13th Gen 13420H,"₹97,290","₹72,990",n/a,n/a,n/a,Lenovo,24% off
ASUS Vivobook Go 15 OLED AMD Ryzen 5 Quad Core 7520U,"₹74,990","₹41,990","2,618",210,4.4,ASUS,44% off
HP 15 G9 (2025) AMD Ryzen 3 Dual Core 3250U,"₹52,990","₹28,990",53,4,4.2,HP,45% off
Acer Swift Go 14 Snapdragon X Plus,"₹1,08,799","₹59,990",217,40,4.4,Acer,44% off
Lenovo IdeaPad Slim 5 Co-Pilot PC Snapdragon X Plus,"₹1,25,890","₹54,990",163,23,4.2,Lenovo,56% off
ASUS Chromebook Intel Celeron Dual Core N4500,"₹32,990","₹15,990","2,441",222,3.8,ASUS,51% off
Acer Aspire 3 Backlit Intel Core i5 12th Gen 1235U,"₹53,000","₹39,999","2,904",210,4.1,Acer,24% off
DELL Latitude 3540 (2025) Intel Core i3 12th Gen 1215U,"₹70,990","₹33,390",46,3,4.3,DELL,52% off
ASUS Expertbook P1 Intel Core i7 13th Gen 13620H,"₹99,990","₹62,990",42,9,4.5,ASUS,37% off
ASUS Vivobook Go 15 AMD Ryzen 3 Quad Core 7320U,"₹44,990","₹30,990","2,959",283,4.2,ASUS,31% off
"ASUS Vivobook 16 (2025), Copilot + PC with Office 2024 + M365 Basic*, AI PC Qualcomm Snapdragon X","₹84,990","₹62,990",41,4,4,ASUS,25% off
HP OMEN AI PC OLED Intel Core Ultra 7 155H,"₹1,91,000","₹1,33,900",35,6,4.3,HP,29% off
ASUS Vivobook 15 Intel Core i3 13th Gen 1315U,"₹57,990","₹35,990",14,0,3.6,ASUS,37% off
"ASUS Vivobook S 15 OLED Powered Copilot + , AI PC Snapdragon X Elite","₹1,46,990","₹84,990",28,2,4.2,ASUS,42% off
HP 15 (2024) AMD Ryzen 3 Quad Core 7320U,"₹45,995","₹29,690","2,161",185,4.2,HP,35% off
ASUS Vivobook Go 14 Intel Celeron Dual Core N4500,"₹37,254","₹23,590","1,198",81,4,ASUS,36% off
Acer Aspire Lite AMD Ryzen 7 Octa Core 5700U,"₹68,323","₹38,500",279,30,4,Acer,43% off
HP Omen AMD Ryzen 7 Octa Core 7840HS,"₹1,23,652","₹94,490",307,38,4.4,HP,23% off
HP 15s Intel Core i3 12th Gen 1215U,"₹51,266","₹32,990","5,976",364,4.2,HP,35% off
SAMSUNG Galaxy Book5 360 AI PC Full Metal Chasis Intel Core Ultra 5 226V,"₹1,37,988","₹1,14,990",12,2,4.9,SAMSUNG,16% off
ASUS TUF Gaming A15 AMD Ryzen 5 Hexa Core 7535HS,"₹70,990","₹52,990",6,1,3.8,ASUS,25% off
ASUS Vivobook Go 15 AMD Ryzen 5 Quad Core 7520U,"₹50,990","₹35,990","1,026",75,4.2,ASUS,29% off
ASUS Vivobook Go 14 AMD Ryzen 5 Quad Core 7520U,"₹62,747","₹35,990",40,1,4.4,ASUS,42% off
Lenovo 100e Chromebook Gen 4 MediaTek Kompanio 520,"₹16,298","₹9,999",13,0,3.6,Lenovo,38% off
Lenovo Yoga Slim 7 Intel Core Ultra 7 155H,"₹1,53,190","₹87,990",38,0,4.3,Lenovo,42% off
Thomson NEO Core Series Intel Core i3 12th Gen 1215U,"₹44,990","₹21,990",95,22,3.8,Thomson,51% off
HP 15 (2024) AMD Ryzen 3 Quad Core 7320U,"₹45,995","₹29,690","2,161",185,4.2,HP,35% off
Lenovo AMD Ryzen 3 Quad Core 7330U,"₹58,500","₹30,490",795,85,4.2,Lenovo,47% off
Lenovo LOQ AMD Ryzen 7 Octa Core 7435HS,"₹1,08,990","₹82,490",944,68,4.5,Lenovo,24% off
Lenovo IdeaPad Slim 5 Intel Core i5 13th Gen 13420H,"₹97,290","₹72,990",n/a,n/a,n/a,Lenovo,24% off
Acer Swift Go 14 Snapdragon X Plus,"₹1,08,799","₹59,990",217,40,4.4,Acer,44% off
Lenovo IdeaPad Slim 3 Backlit Intel Core i5 12th Gen 12450H,"₹75,000","₹52,499",699,52,4.2,Lenovo,30% off
Lenovo Intel Core i3 12th Gen,"₹52,990","₹32,350",79,4,4,Lenovo,38% off
Lenovo IdeaPad Slim 5 Co-Pilot PC Snapdragon X Plus,"₹1,25,890","₹54,990",163,23,4.2,Lenovo,56% off
ASUS Vivobook Go 15 AMD Ryzen 3 Quad Core 7320U,"₹44,990","₹30,990","2,959",283,4.2,ASUS,31% off
HP AMD Ryzen 5 Quad Core 7520U,"₹56,831","₹42,990",69,10,4,HP,24% off
Acer Aspire Lite AMD Ryzen 7 Octa Core 5700U,"₹72,990","₹42,990",279,30,4,Acer,41% off
Infinix Y4 Max Series Intel Core i3 13th Gen 1315U,"₹54,990","₹29,990",412,49,4.3,Infinix,45% off
SAMSUNG Galaxy Book4 Intel Core 5 120U,"₹86,239","₹62,490",159,16,4.4,SAMSUNG,27% off
"ASUS Vivobook 16 (2025), Copilot + PC with Office 2024 + M365 Basic*, AI PC Qualcomm Snapdragon X","₹84,990","₹62,990",41,4,4,ASUS,25% off
"ASUS Vivobook S 15 OLED Powered Copilot + , AI PC Snapdragon X Elite","₹1,46,990","₹84,990",28,2,4.2,ASUS,42% off
MSI Modern 14 Intel Core i7 12th Gen 1255U,"₹78,990","₹42,999",181,21,4.3,MSI,45% off
DELL Vostro 3520 Intel Core i5 12th Gen 1235U,"₹68,718","₹48,990",347,17,4.3,DELL,28% off
SAMSUNG Galaxy Book5 360 AI PC Full Metal Chasis Intel Core Ultra 5 226V,"₹1,37,988","₹1,14,990",12,2,4.9,SAMSUNG,16% off
ASUS TUF Gaming A15 AMD Ryzen 5 Hexa Core 7535HS,"₹70,990","₹52,990",6,1,3.8,ASUS,25% off
CHUWI Intel Celeron Quad Core 12th Gen N100,"₹34,990","₹17,990",517,92,4.1,CHUWI,48% off
Infinix GT Book Intel Core i5 12th Gen 12450H,"₹99,990","₹53,990",567,88,4.3,Infinix,46% off
MSI Modern 14 AMD Ryzen 5 Hexa Core 7530U,"₹64,990","₹42,990","3,138",343,4.4,MSI,33% off
Lenovo IdeaPad Slim 1 AMD Ryzen 5 Hexa Core 5500U,"₹61,990","₹37,300","2,158",166,4.2,Lenovo,39% off
ASUS Vivobook Go 15 AMD Ryzen 3 Quad Core 7320U,"₹44,990","₹30,990","2,959",283,4.2,ASUS,31% off
"ASUS Vivobook S 15 OLED Powered Copilot + , AI PC Snapdragon X Elite","₹1,46,990","₹84,990",28,2,4.2,ASUS,42% off
MSI Modern 14 AMD Ryzen 5 Hexa Core 7530U,"₹61,990","₹39,990","3,138",343,4.4,MSI,35% off
ASUS Chromebook Intel Celeron Dual Core N4500,"₹32,990","₹16,990","2,441",222,3.8,ASUS,48% off
HP 15 (2024) AMD Ryzen 3 Quad Core 7320U,"₹45,995","₹29,690","2,161",185,4.2,HP,35% off
SAMSUNG Galaxy Book5 360 AI PC Full Metal Chasis Intel Core Ultra 5 226V,"₹1,37,988","₹1,14,990",12,2,4.9,SAMSUNG,16% off
Lenovo IdeaPad Slim 3 15ABR8 AMD Ryzen 5 Hexa Core 5625U,"₹59,090","₹39,990",4,1,4.8,Lenovo,32% off
Lenovo IdeaPad Slim 3 Intel Core i5 12th Gen 12450H,"₹72,490","₹52,590",21,2,4.3,Lenovo,27% off
HP 15 G9 (2025) AMD Ryzen 3 Dual Core 3250U,"₹49,990","₹28,990",4,0,5,HP,42% off
Acer Aspire Lite AMD Ryzen 3 Quad Core 5300U,"₹52,990","₹31,490",43,7,4.2,Acer,40% off
ASUS Vivobook Go 15 AMD Ryzen 3 Quad Core 7320U,"₹50,990","₹29,990","2,959",283,4.2,ASUS,41% off
HP Laptop AMD Ryzen 3 Quad Core 5300U,"₹44,783","₹31,549","2,161",185,4.2,HP,29% off
Lenovo IdeaPad Slim 3 Intel Core i5 12th Gen 12450H,"₹70,090","₹48,990","2,160",106,4.2,Lenovo,30% off
Lenovo V15 AMD Ryzen 3 Quad Core 7320U,"₹44,567","₹27,490","2,009",176,4.2,Lenovo,38% off
CHUWI Intel Celeron Quad Core 12th Gen N100,"₹34,990","₹17,990",517,92,4.1,CHUWI,48% off
ASUS Vivobook Go 14 (2025) with Office 2024 + M365 Basic* AMD Ryzen 3 Quad Core 7320U,"₹43,990","₹30,990","2,361",235,4.2,ASUS,29% off
HP 15R (2025) Intel Core i3 13th Gen 1315U,"₹74,990","₹32,390",49,4,4.2,HP,56% off
Acer One Intel Core i3 11th Gen 1115G4,"₹43,999","₹28,990","13,051",963,4.2,Acer,34% off
HP 250 G9 Intel Core i3 12th Gen 1215U,"₹49,990","₹33,490",77,3,4.1,HP,33% off
"ASUS Vivobook 15, with Backlit Keyboard, Intel Core i5 12th Gen 1235U","₹69,990","₹40,990",44,3,4.2,ASUS,41% off
Acer Swift Go 14 Snapdragon X Plus,"₹1,08,799","₹59,990",217,40,4.4,Acer,44% off
MSI AMD Ryzen 5 Hexa Core 7530U,"₹68,990","₹42,990",5,0,4.8,MSI,37% off
HP (2024) Laptop with Backlit Keyboard Intel Core i5 12th Gen 1235U,"₹54,479","₹46,390",12,1,4.3,HP,14% off
ASUS Vivobook Go 14 (2025) with Office 2024 + M365 Basic* AMD Ryzen 3 Quad Core 7320U,"₹43,990","₹30,990","2,361",235,4.2,ASUS,29% off
Lenovo 100e Chromebook Gen 4 MediaTek Kompanio 520,"₹16,298","₹9,999",13,0,3.6,Lenovo,38% off
Lenovo IdeaPad Slim 5 Intel Core i5 13th Gen 13420H,"₹97,290","₹72,990",n/a,n/a,n/a,Lenovo,24% off
Lenovo IdeaPad Slim 1 Intel Celeron Dual Core N4020,"₹40,490","₹24,978","2,756",237,4.1,Lenovo,38% off
Lenovo LOQ AMD Ryzen 7 Octa Core 7435HS,"₹1,08,990","₹82,490",944,68,4.5,Lenovo,24% off
Apple MacBook Air Apple M3,"₹1,74,900","₹1,63,990",n/a,n/a,n/a,Apple,6% off
HP Victus Intel Core i5 13th Gen 13420H,"₹75,142","₹65,990",129,4,4,HP,12% off
Acer Swift Go 14 Snapdragon X Plus,"₹1,08,799","₹59,990",217,40,4.4,Acer,44% off
Lenovo IdeaPad Slim 5 Co-Pilot PC Snapdragon X Plus,"₹1,25,890","₹54,990",163,23,4.2,Lenovo,56% off
ASUS Vivobook 15 Intel Core i5 12th Gen 1235U,"₹66,990","₹44,990","7,361",412,4.2,ASUS,32% off
Acer Aspire 3 Backlit AMD Ryzen 7 Octa Core 7730U,"₹74,990","₹46,990",573,48,4,Acer,37% off
ASUS Vivobook Go 15 AMD Ryzen 3 Quad Core 7320U,"₹44,990","₹30,990","2,959",283,4.2,ASUS,31% off
"ASUS Vivobook 16 (2025), Copilot + PC with Office 2024 + M365 Basic*, AI PC Qualcomm Snapdragon X","₹84,990","₹62,990",41,4,4,ASUS,25% off
Lenovo LOQ Intel Core i5 13th Gen 13450HX,"₹1,04,490","₹77,990","1,576",133,4.3,Lenovo,25% off
HP Laptop AMD Ryzen 3 Quad Core 5300U,"₹44,783","₹31,549","2,161",185,4.2,HP,29% off
Lenovo V15 G2 Intel Core i3 11th Gen 1115G4,"₹55,000","₹31,499",403,23,4.2,Lenovo,42% off
ASUS Intel Celeron Dual Core N4500,"₹37,990","₹23,999",4,0,4,ASUS,36% off
"ASUS Vivobook S 15 OLED Powered Copilot + , AI PC Snapdragon X Elite","₹1,46,990","₹84,990",28,2,4.2,ASUS,42% off
HP 15 (2024) AMD Ryzen 3 Quad Core 7320U,"₹45,995","₹29,690","2,161",185,4.2,HP,35% off
Acer Aspire Lite AMD Ryzen 3 Quad Core 5300U,"₹52,990","₹31,490",43,7,4.2,Acer,40% off
Lenovo IdeaPad 1 AMD Ryzen 7 Octa Core 5700U,"₹71,290","₹45,690",4,0,4,Lenovo,35% off
